#include <stdio.h>
int main()
{
long	int a,n,k,m[110]={0};
	scanf("%ld%ld%ld",&a,&n,&k);
	int i,j=1,l;
	
 
	for(i=1;i<=a/2;i++)
	{
	  if(j<=n+1)
	  {
	      m[0]=j;
	      
	  }
	  
	  
	  if(j==n+1)
	  {for(l=0;l<k;l++)
	  {
	      if(m[l]==n+1)
	      {
	          m[l]=0;
	          m[l+1]=m[l+1]+1;
	         
	          
	      }
	  }
	      
	      j=1;
	      
	  }else
	  
	  {
	  j++;}
	}
	for(i=(a/2)+1;i<=a;i++)
	{
	  if(j<=n+1)
	  {
	      m[0]=j;
	      
	  }
	  
	  
	  if(j==n+1)
	  {for(l=0;l<k;l++)
	  {
	      if(m[l]==n+1)
	      {
	          m[l]=0;
	          m[l+1]=m[l+1]+1;
	         
	          
	      }
	  }
	      
	      j=1;
	      
	  }else
	  
	  {
	  j++;}
	}
	for(i=0;i<k;i++)
	printf("%ld ",m[i]);
	
	return 0;
}
