#include <stdio.h>
int main()
{
char ch[500];//string input
  float f,p;//p is final price,f is price of single unit
  int u;//number of pieces bought
  scanf("%s",ch);//scan product name
  scanf("%f",&f);//scan product price
  scanf("%d",&u);//scan product units
  printf("Product Details\n");
  printf("%s\n",ch);//print product name
  printf("%.2f\n",f);//print product price
  printf("%d\n",u);//print product units
  p=f*u;//calculate final bill
  printf("Bill:%.2f",p);//print bill
	return 0;//return and exit
}
