#include<stdio.h>
#include<stdlib.h>
 
long long int modInverse(long long int a, long long int n) {
 long long int i = n, v = 0, d = 1;
 while (a>0) {
  long long int t = i/a, x = a;
  a = i % x;
  i = x;
  x = d;
  d = v - t*x;
  v = x;
 }
 v %= n;
 if(i>1)return 0;
 if (v<0) 
	v = (v+n)%n;	
 	return v;
 
 
 
}
 
unsigned long long int multiply(unsigned long long int x,unsigned long long int y,long long int mod)
{
	unsigned long long int temp;
	if(y==0)
	return 0;
	temp=multiply(x,y/2,mod);
	if(y%2==1)
	{
		return (x+temp*2)%mod;
	}
	else
	{ 
		return (temp+temp)%mod;
	}
}
 
 
 
 
int main()
{
	int i,j,N,K,T;
         long long int n,motz[10010],x,y,c[10010],res;
	long long int mod=100000000000007;
	long long inv[10010];
	motz[0]=1;
	motz[1]=1;
	motz[2]=2;
	c[0]=1;
	c[1]=1;
	c[2]=2;
	motz[41]=37918101828370; motz[84]=61854998556488; motz[127]=59086642356882; motz[170]=58167834431181; motz[213]=29285994924829; 
motz[256]=75068004736901; motz[299]=365921070279; motz[342]=1077804730199; motz[385]=72993033955569; motz[428]=89203020193031; 
motz[471]=50407311746660; motz[514]=98947554001958; motz[557]=82835124246253; motz[600]=86562155049218; motz[643]=74544312605548; 
motz[686]=49333171560617; motz[729]=19787318152298; motz[772]=15825594809233; motz[815]=75395157224860; motz[858]=72390165194613; 
motz[901]=49608411059966; motz[944]=38373102755846; motz[987]=1928032132327; motz[1030]=45487447140864; motz[1073]=53999056782920; 
motz[1101]=75212028480289; motz[1116]=51845486420434; motz[1159]=52351323487457; motz[1202]=48794929196230; motz[1245]=59892921156333; 
motz[1288]=4633931603893; motz[1331]=60687998549843; motz[1374]=86333510005092; motz[1417]=66959302614703; motz[1460]=24261609575348; 
motz[1503]=73312757302837; motz[1546]=57238471406412; motz[1589]=50302685008379; motz[1632]=16506455513302; motz[1675]=1856750045828; 
motz[1718]=10112177439493; motz[1761]=318621805648; motz[1804]=61854255507272; motz[1847]=21427709927403; motz[1890]=63570743352427; 
motz[1933]=21586439147733; motz[1976]=69999686202889; motz[2019]=33419663130831; motz[2062]=19854731492568; motz[2081]=57097699508227; 
motz[2105]=43061550926655; motz[2148]=78698554106791; motz[2191]=56586030749283; motz[2204]=76980174954713; motz[2234]=43898186231329; 
motz[2277]=26744597472285; motz[2320]=71076093994331; motz[2363]=72870258292812; motz[2406]=75498479719459; motz[2449]=48953427887174; 
motz[2492]=4524033854920; motz[2535]=27544785288031; motz[2578]=35457184719894; motz[2621]=88695320842873; motz[2664]=65375076761581; 
motz[2707]=25597499303520; motz[2750]=18329864623500; motz[2793]=29218226491665; motz[2836]=18216445604786; motz[2879]=7657793627961; 
motz[2922]=31495748915233; motz[2965]=63472969248548; motz[3008]=22790364230261; motz[3051]=96234857716277; motz[3094]=33881878349540; 
motz[3137]=43721747271796; motz[3180]=12104486880086; motz[3223]=93603034667704; motz[3266]=76752831985574; motz[3307]=7555617099897; 
motz[3309]=93701558757680; motz[3352]=45153776636767; motz[3395]=86634811645471; motz[3438]=49854510942537; motz[3481]=2381095476582; 
motz[3524]=27274664246433; motz[3567]=21610089528177; motz[3610]=52076902694004; motz[3653]=15512350775731; motz[3696]=18131525166064; 
motz[3739]=9260697088983; motz[3782]=28830932266912; motz[3825]=85844447056406; motz[3868]=16372260466053; motz[3911]=87288279584185; 
motz[3954]=84387541151252; motz[3997]=41962358278018; motz[4040]=5239539014794; motz[4083]=92157386707750; motz[4126]=64527396496827; 
motz[4164]=64796961860367; motz[4169]=13518242126816; motz[4212]=48778393857579; motz[4255]=90074588284821; motz[4298]=74015841761870; 
motz[4341]=57891168893659; motz[4384]=8091730239331; motz[4410]=14238681927181; motz[4427]=15925633220523; motz[4470]=31786194500174; 
motz[4513]=27157065040775; motz[4556]=19210525914386; motz[4599]=7088784313675; motz[4642]=37449630696306; motz[4685]=82750070451633; 
motz[4728]=25413391732460; motz[4771]=18639941411782; motz[4814]=96916468880767; motz[4857]=33368748590163; motz[4900]=65542316352632; 
motz[4943]=69646147078113; motz[4986]=43707487884917; motz[5029]=73680474653743; motz[5072]=84910850759577; motz[5115]=66799937831140; 
motz[5158]=77377756049277; motz[5201]=80411797458827; motz[5244]=53064687153538; motz[5287]=48490984571117; motz[5330]=3972532575012; 
